matchId;blue_win;blueGold;blueChampKills;blueMinionsKilled;blueMonsterKills;blueAvgLevel;redGold;redChampKills;redMinionsKilled;redMonsterKills;redAvgLevel;datematch;bestplayer
3394000534;true;27761;9;487;1;9,2;26876;16;404;1;9,0;22/09/2020;dcongreaveog
3393926815;false;20497;3;389;1;8,4;31079;16;419;2;9,6;05/11/2020;mbarnsonoh
3393768501;false;28892;11;456;1;9,2;24313;9;414;1;9,0;05/02/2020;ncaunteroi
3503957660;false;27364;18;342;0;8,8;31492;20;385;2;9,4;05/10/2020;vcolleymoreoj
3474892186;true;25380;9;441;1;9,2;29565;14;441;1;9,4;16/08/2020;ybinnellok
3474868023;false;24722;14;340;0;9,0;32150;22;412;2;9,6;04/10/2020;sgallonol
3474814679;false;23155;5;422;1;8,6;27399;13;435;2;9,4;30/07/2020;kpitkeathleyom
3474841428;false;20600;3;369;1;8,2;32658;17;492;2;9,6;15/08/2020;pkerfordon
3470102837;false;25946;9;444;0;9,0;28649;11;468;3;9,2;24/03/2020;swhightoo
3470052451;false;25309;11;424;1;9,2;28585;16;391;1;9,4;05/07/2020;hposenop
3470050889;true;31048;18;483;2;9,8;21896;6;361;1;8,0;13/07/2020;sgettingsoq
3469185918;false;26513;17;364;0;9,0;31448;19;413;2;9,2;27/06/2020;pelnaughor
3467991063;false;24253;7;396;1;9,2;26828;14;428;1;9,6;07/07/2020;varnholdtos
3486080867;false;28617;9;475;3;9,0;25981;11;385;0;9,2;09/05/2020;kallistonot
3486035778;false;22227;8;252;0;7,0;34267;17;468;2;9,4;27/06/2020;ftogwellou
3486061185;false;24512;9;391;1;8,8;29968;15;465;2;10,0;14/12/2020;bmedwellov
3485986104;false;24354;10;350;0;8,2;35533;27;394;3;9,6;16/11/2020;mphilippeauxow
3511692062;false;25218;6;504;1;9,2;22993;4;464;2;9,2;11/03/2020;lwarrillowox
3511651949;true;25456;15;388;2;9,2;25340;11;396;0;9,0;14/12/2020;tbeethamoy
3511604345;false;24929;8;388;1;8,8;29889;14;449;1;9,6;31/03/2020;ahuttonoz
3510292200;false;25961;12;365;1;9,2;27687;15;453;2;9,6;19/04/2020;bwyethp0
3482712297;false;23681;8;393;1;9,0;22887;7;408;1;8,8;05/04/2020;vwhykep1
3455380534;true;32079;20;437;2;9,2;27096;15;378;1;8,6;27/03/2020;bodbyp2
3454817191;false;25452;10;438;0;9,2;24306;7;442;3;9,0;12/01/2020;mgoodluckp3
3454644981;false;27067;12;400;2;9,0;31064;17;484;1;9,4;29/04/2020;idevonsp4
3452262725;false;23982;5;400;1;8,6;27097;11;442;2;9,4;15/05/2020;dgarlantp5
3494297780;true;30573;16;450;1;9,8;26126;8;440;1;8,8;16/04/2020;hilemp6
3464554234;false;24854;9;378;2;9,2;26551;8;477;1;9,4;16/11/2020;rpawlowiczp7
3428810505;true;29781;15;420;3;9,4;26761;16;401;0;9,4;04/07/2020;eadnettp8
3428788032;false;21182;4;378;0;8,4;29406;14;467;2;9,2;01/07/2020;rruanep9
3424523589;true;27003;10;492;2;9,8;24091;5;457;1;8,8;07/08/2020;mpaulitschkepa
3511020883;false;22296;6;322;1;8,2;28995;11;413;0;9,4;20/01/2020;aloukespb
3508998416;false;20832;8;308;1;7,6;27193;9;390;2;8,6;02/09/2020;rcollissonpc
3489477626;true;24055;7;432;2;8,8;24187;7;432;0;9,0;03/09/2020;jholworthpd
3489466001;true;29934;17;489;1;9,6;23614;11;372;2;9,0;06/09/2020;ibreslinpe
3478198590;false;23283;6;427;0;8,8;30468;16;464;3;9,8;30/09/2020;nmalecpf
3477380470;false;27143;13;439;3;9,0;26437;11;443;1;9,4;12/11/2020;mgoldsterpg
3476130000;false;24402;8;427;2;8,8;24963;4;468;1;9,0;01/12/2020;scockinph
3474861205;true;26948;10;398;2;9,0;26766;10;457;1;9,4;22/04/2020;csketchpi
3473456227;false;28024;14;409;3;8,8;29162;12;467;0;9,0;27/09/2020;prozzierpj
3511927501;true;24843;9;436;2;9,4;24893;8;428;1;9,6;20/07/2020;cmccaffreypk
3511888656;true;28961;12;466;3;9,6;25399;10;415;0;9,0;03/01/2020;cdreigherpl
3511589564;true;28537;11;492;2;9,6;25857;9;424;1;9,2;08/12/2020;mgrattanpm
3511332489;true;24468;12;378;1;9,4;27022;7;447;2;9,4;09/11/2020;lflutepn
3504474014;false;26271;10;423;2;9,0;26326;12;394;1;9,2;21/09/2020;cmacewanpo
3504402856;true;28123;11;465;0;9,6;27098;10;452;1;9,4;26/09/2020;wgemmellpp
3504288517;true;29139;17;456;1;9,2;26019;12;355;1;9,2;10/09/2020;cmattiaccipq
3499024342;true;31422;15;429;2;9,4;23896;9;358;1;8,4;09/02/2020;aaneleypr
3498998061;false;28694;14;428;2;9,2;26417;9;456;1;9,4;01/05/2020;amcturloughps
3501107413;false;30648;16;439;0;9,4;28670;17;394;3;9,6;11/07/2020;cluterpt
3501105602;false;25427;10;437;2;9,0;28039;14;419;1;9,2;22/01/2020;dmccaheypu
3501093587;false;26579;12;416;1;9,2;26800;13;431;2;9,4;16/10/2020;ehaggertypv
3501111285;true;26408;14;400;1;8,8;25919;9;427;1;8,8;08/02/2020;ahardstaffpw
3501018212;true;27758;16;410;0;9,8;24360;8;409;1;9,0;06/08/2020;dwarkepx
3511617265;false;24054;8;385;0;9,2;24779;9;429;2;9,2;26/03/2020;cjagsonpy
3479193118;true;27533;14;421;2;9,2;27034;12;398;1;8,6;01/10/2020;epalespz
3445364113;true;28164;12;421;1;8,8;31056;20;455;2;9,6;22/11/2020;kgreenhaughq0
3445139457;false;25583;7;484;0;9,0;28551;15;428;3;9,4;24/04/2020;bwolversonq1
3444688411;true;27134;14;396;2;8,8;28649;14;414;1;9,2;24/01/2020;rproschq2
3511601634;true;26848;12;465;1;9,6;25653;9;423;2;9,2;14/07/2020;ddeamq3
3511525934;false;24243;5;418;1;9,2;24423;6;467;1;9,4;21/09/2020;omorrallq4
3510109196;true;28325;13;412;2;8,8;24659;8;405;0;8,4;21/10/2020;pbennyq5
3510077285;true;24395;13;371;1;8,8;29860;14;487;2;9,8;28/09/2020;jpigdenq6
3501199219;false;26391;14;398;0;9,8;27968;13;470;3;10,0;14/05/2020;vchamberlayneq7
3499064705;true;29435;18;363;2;9,2;21074;8;289;0;8,0;06/01/2020;sklauberq8
3498885031;false;27895;15;415;2;9,2;27575;12;417;1;9,4;18/09/2020;lebunoluwaq9
3497783075;true;31151;14;463;2;9,4;25114;8;359;1;8,6;23/01/2020;adoubledayqa
3505749953;false;23517;8;399;0;9,0;29060;13;441;2;9,6;17/03/2020;mhearfieldqb
3493543645;false;20586;2;362;2;8,4;32731;18;462;1;9,8;18/03/2020;jdambrosioqc
3493486460;true;26980;10;469;0;9,4;24446;5;498;3;9,2;19/08/2020;caartsenqd
3493442329;false;26825;15;354;0;8,8;28595;18;428;2;9,2;10/07/2020;lportwainqe
3493417840;false;24976;10;374;0;9,2;28290;15;390;3;9,4;13/02/2020;thastlerqf
3486911681;true;35667;21;465;3;9,8;21140;7;301;0;8,0;14/09/2020;gosborneqg
3486875329;true;28128;14;442;2;9,4;22708;2;421;1;8,4;09/01/2020;hbillsberryqh
3486702821;false;23525;8;390;0;8,6;28100;14;423;3;9,4;23/01/2020;cgraneqi
3486619197;false;20886;6;337;1;8,2;33114;23;431;2;9,6;01/10/2020;psylvaineqj
3481780186;true;29617;13;469;3;9,4;22119;5;428;0;9,2;28/03/2020;hchandersqk
3451196887;true;24735;10;410;1;9,0;24231;10;405;1;9,0;27/11/2020;kiacovidesql
3449730336;true;29364;16;474;3;9,8;21763;4;353;0;8,0;24/03/2020;cperellqm
3447872771;true;24955;9;452;2;9,2;24339;8;420;1;9,2;15/12/2020;mclaybourneqn
3446620170;true;28031;12;495;1;9,6;22365;5;425;2;8,8;22/05/2020;adugmoreqo
3492979024;false;22586;11;318;1;8,6;33118;23;461;1;10,0;28/08/2020;azanreqp
3492977362;true;25945;9;426;1;9,2;27293;14;440;2;8,8;26/03/2020;slundqq
3492530462;false;24496;9;442;0;9,0;23132;5;438;3;9,0;25/01/2020;plikelyqr
3492437563;false;22294;5;402;0;8,8;28413;11;461;3;9,4;01/10/2020;ldonnellyqs
3492309651;true;26967;11;426;1;8,6;24938;6;420;1;8,6;13/10/2020;cmattingleyqt
3502182672;true;31106;19;488;2;9,8;24618;8;422;1;8,8;17/05/2020;rpaolilloqu
3502169567;false;23825;6;394;3;9,0;28041;11;502;0;10,0;19/03/2020;vdikelinqv
3502117781;false;26716;11;465;0;9,4;25068;12;388;2;9,2;18/08/2020;ssebyerqw
3502135235;true;29657;19;440;3;10,0;22201;6;372;0;8,6;25/11/2020;zmcbradyqx
3502143918;true;31534;15;501;1;9,6;21836;6;358;0;8,6;12/09/2020;aberrqy
3499837149;true;31211;16;419;3;9,4;23056;8;390;0;8,6;06/12/2020;croustqz
3499815144;true;24049;7;401;1;8,8;26663;11;435;2;9,6;24/11/2020;dtournier0
3496487544;false;22128;4;404;1;9,0;28222;14;443;2;9,6;09/06/2020;fsmalmanr1
3496486024;false;25755;7;467;1;9,0;26925;7;423;1;9,0;26/04/2020;dpaveyr2
3495132342;true;24128;8;425;1;9,0;25287;7;428;2;9,2;17/04/2020;mgarretsonr3
3512038241;false;24523;6;465;1;9,0;29317;16;446;1;9,6;13/03/2020;fgoodluckr4
3511647882;true;28206;16;436;1;9,6;26521;15;342;1;8,4;20/11/2020;ndaveyr5
3511565779;true;30478;18;420;1;9,4;26361;10;400;2;8,8;26/11/2020;ktrightonr6
3469523840;false;24906;8;422;0;9,2;34329;21;481;2;9,8;17/09/2020;kcaldwallr7
3469490389;true;25885;8;423;2;9,0;24208;9;420;1;9,0;02/07/2020;alewerenzr8
3466112266;true;26289;7;473;1;9,2;23606;6;398;2;9,0;20/10/2020;aclemor9
3465987185;true;24717;7;434;2;9,0;26260;8;478;1;9,4;26/02/2020;dchristophersra
3462912880;true;31470;16;495;3;9,8;23511;7;405;0;8,8;16/09/2020;pjenickerb
3511289643;true;33672;22;435;3;10,0;19161;3;307;0;8,0;03/05/2020;kliverrc
3486909405;false;26142;11;435;0;9,4;23842;6;455;1;9,2;20/03/2020;lfurmengerrd
3476149741;true;27163;13;475;2;9,0;26404;11;420;1;9,4;28/06/2020;kwestrawre
3443231396;false;23850;8;395;1;9,0;24547;5;450;2;9,2;05/12/2020;bwoolensrf
3408175135;true;27994;19;378;2;9,0;28301;16;387;1;9,0;13/03/2020;sjuaresrg
3505789778;true;28783;11;454;2;9,8;21918;4;399;0;9,0;01/05/2020;nshottinrh
3505474043;false;24686;4;444;3;9,0;22123;3;450;0;9,0;05/10/2020;bbowringri
3512046340;false;23029;4;449;1;8,8;29961;14;462;2;9,8;19/08/2020;mreiderj
3512053081;false;23990;6;395;1;8,8;33316;23;461;1;9,8;01/10/2020;dlomaxrk
3512060391;false;25656;9;418;1;9,0;28245;12;480;2;9,6;18/06/2020;gippardrl
3512008237;true;29309;12;468;1;9,2;27042;13;368;1;9,2;02/08/2020;ssheehyrm
3512006381;false;29639;15;418;1;9,6;28776;16;444;2;9,8;02/09/2020;hwickliffern
3511827042;true;26081;11;430;1;9,0;24098;8;381;2;8,8;24/01/2020;bpresnailro
3511811445;false;26000;6;463;2;9,0;25870;10;434;1;9,4;24/08/2020;araperp
3511666647;true;23754;5;438;1;9,2;26706;12;454;2;9,8;18/03/2020;squortel22
